VID1 | -10,08929, -15,17003 | OK | 8559
VID2 | 69,62525, -93,80077 | OK | 605
VID3 | -70,38491, 90,64508 | OK | 4211
VID4 | -31,61189, -115,51156 | OK | 3088
VID5 | 52.52000, 13.40500 | HIDDEN | 0
VID6 | 50.11092, 8.68213 | HIDDEN | 0
VID7 | 26,04256, -170,13934 | OK | 3229
VID8 | 66,74246, 64,18940 | OK | 8737
VID9 | -70,25393, 171,62321 | OK | 1764
VID10 | 48,71965, -98,33783 | OK | 1827
VID11 | -1,06129, -51,10959 | OK | 1260
VID12 | 48.13743, 11.57549 | HIDDEN | 0
VID13 | 17,14526, 29,91753 | OK | 7031
VID14 | -69,62965, 165,39039 | OK | 7369
VID15 | 26,69884, -123,02572 | OK | 6222
VID16 | -44,25858, -98,55250 | OK | 6384
VID17 | 48.13743, 11.57549 | HIDDEN | 0
VID18 | -36,70904, -170,06489 | OK | 6870
VID19 | 48.13743, 11.57549 | HIDDEN | 0
VID20 | -61,95276, -9,60076 | OK | 6107
VID21 | -26,99358, 119,57565 | OK | 5993
VID22 | -33,02929, -120,49798 | OK | 9640
VID23 | 5,40292, 168,70744 | OK | 6413
VID24 | 48.13743, 11.57549 | HIDDEN | 0
VID25 | -43,91893, 89,63362 | OK | 7707
VID26 | -67,56147, 115,92185 | OK | 7183
VID27 | -57,99221, -139,64792 | OK | 2673
VID28 | -66,90686, -28,84032 | OK | 6177
VID29 | 54,63118, -93,36239 | OK | 4489
VID30 | 59,73248, -157,01413 | OK | 8795
VID31 | 8,13612, -77,20397 | OK | 9666
VID32 | 45,38987, 53,34340 | OK | 6610
VID33 | 76,47052, -73,88720 | OK | 3490
VID34 | 48.13743, 11.57549 | HIDDEN | 0
VID35 | 5,28258, 64,94883 | OK | 3761
VID36 | -49,11778, -46,70331 | OK | 2941
VID37 | 50.11092, 8.68213 | HIDDEN | 0
VID38 | 52.52000, 13.40500 | HIDDEN | 0
VID39 | 52,42092, 112,26170 | OK | 1413
VID40 | 11,48275, 24,66423 | OK | 7748
VID41 | -6,87343, 140,11908 | OK | 288
VID42 | 38,93149, -16,21781 | OK | 4284
VID43 | 9,32053, -100,17953 | OK | 186
VID44 | -22,63440, 76,30037 | OK | 9669
VID45 | 34,81833, 95,22375 | OK | 6945
VID46 | 52.52000, 13.40500 | HIDDEN | 0
VID47 | -74,70949, -42,98083 | OK | 4894
VID48 | -26,42115, -116,91138 | OK | 7667
VID49 | -85,61198, -158,72521 | OK | 6063
VID50 | 82,75534, 133,80095 | OK | 4882
VID51 | 48.13743, 11.57549 | HIDDEN | 0
VID52 | -85,99542, 135,23342 | OK | 8806
VID53 | -42,18864, -149,78387 | OK | 6238
VID54 | -57,54818, 142,40423 | OK | 3411
VID55 | 64,86754, 92,60357 | OK | 5790
VID56 | -65,01364, -158,95994 | OK | 3899
VID57 | 15,06837, -33,47701 | OK | 6090
VID58 | 73,93047, -120,19529 | OK | 8341
VID59 | 48.13743, 11.57549 | HIDDEN | 0
VID60 | 48.13743, 11.57549 | HIDDEN | 0
VID61 | 9,93335, 148,07142 | OK | 3735
VID62 | 52.52000, 13.40500 | HIDDEN | 0
